Id,IndicatorCode,SpatialDimension,SpatialDimensionValueCode,TimeDimension,TimeDim,DisaggregatingDimension1,DisaggregatingDimension1ValueCode,DisaggregatingDimension2,DisaggregatingDimension2ValueCode,DisaggregatingDimension3,DisaggregatingDimension3ValueCode,DataSourceDimension,DataSourceDimensionValueCode,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
20674019,SDGWSHBOD,COUNTRY,LUX,YEAR,2016,SEX,FMLE,,,,,,,0.1,0.0621,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674020,SDGWSHBOD,COUNTRY,LVA,YEAR,2016,SEX,FMLE,,,,,,,<0.1,0.02485,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674021,SDGWSHBOD,COUNTRY,MAR,YEAR,2016,SEX,FMLE,,,,,,,2.0,1.97875,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674022,SDGWSHBOD,COUNTRY,MDA,YEAR,2016,SEX,FMLE,,,,,,,0.1,0.11042,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674023,SDGWSHBOD,COUNTRY,MDG,YEAR,2016,SEX,FMLE,,,,,,,29.7,29.67203,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674024,SDGWSHBOD,COUNTRY,MDV,YEAR,2016,SEX,FMLE,,,,,,,0.2,0.2256,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674025,SDGWSHBOD,COUNTRY,MEX,YEAR,2016,SEX,FMLE,,,,,,,1.1,1.10987,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674026,SDGWSHBOD,COUNTRY,MKD,YEAR,2016,SEX,FMLE,,,,,,,0.1,0.05756,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674027,SDGWSHBOD,COUNTRY,MLI,YEAR,2016,SEX,FMLE,,,,,,,71.1,71.08458,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674028,SDGWSHBOD,COUNTRY,MLT,YEAR,2016,SEX,FMLE,,,,,,,0.1,0.05487,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674029,SDGWSHBOD,COUNTRY,MMR,YEAR,2016,SEX,FMLE,,,,,,,12.2,12.19727,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674030,SDGWSHBOD,COUNTRY,MNE,YEAR,2016,SEX,FMLE,,,,,,,<0.1,0.02227,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674031,SDGWSHBOD,COUNTRY,MNG,YEAR,2016,SEX,FMLE,,,,,,,0.8,0.78891,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674032,SDGWSHBOD,COUNTRY,MOZ,YEAR,2016,SEX,FMLE,,,,,,,27.1,27.05476,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674033,SDGWSHBOD,COUNTRY,MRT,YEAR,2016,SEX,FMLE,,,,,,,36.5,36.45339,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674034,SDGWSHBOD,COUNTRY,MUS,YEAR,2016,SEX,FMLE,,,,,,,0.4,0.43667,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674035,SDGWSHBOD,COUNTRY,MWI,YEAR,2016,SEX,FMLE,,,,,,,27.5,27.49337,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674036,SDGWSHBOD,COUNTRY,MYS,YEAR,2016,SEX,FMLE,,,,,,,0.5,0.45002,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674037,SDGWSHBOD,COUNTRY,NAM,YEAR,2016,SEX,FMLE,,,,,,,18.3,18.26923,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674038,SDGWSHBOD,COUNTRY,NER,YEAR,2016,SEX,FMLE,,,,,,,66.9,66.9474,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674039,SDGWSHBOD,COUNTRY,NGA,YEAR,2016,SEX,FMLE,,,,,,,65.6,65.59476,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674040,SDGWSHBOD,COUNTRY,NIC,YEAR,2016,SEX,FMLE,,,,,,,2.0,2.04605,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674041,SDGWSHBOD,COUNTRY,NLD,YEAR,2016,SEX,FMLE,,,,,,,0.3,0.28839,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674042,SDGWSHBOD,COUNTRY,NOR,YEAR,2016,SEX,FMLE,,,,,,,0.3,0.25782,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674043,SDGWSHBOD,COUNTRY,NPL,YEAR,2016,SEX,FMLE,,,,,,,24.4,24.43096,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674044,SDGWSHBOD,COUNTRY,NZL,YEAR,2016,SEX,FMLE,,,,,,,0.2,0.18632,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674045,SDGWSHBOD,COUNTRY,OMN,YEAR,2016,SEX,FMLE,,,,,,,<0.1,0.04705,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674046,SDGWSHBOD,COUNTRY,PAK,YEAR,2016,SEX,FMLE,,,,,,,23.4,23.39447,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674047,SDGWSHBOD,COUNTRY,PAN,YEAR,2016,SEX,FMLE,,,,,,,1.7,1.72902,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674048,SDGWSHBOD,COUNTRY,PER,YEAR,2016,SEX,FMLE,,,,,,,1.2,1.23642,,,,2019-02-07T13:49:18Z,2016,2016-01-01,2016-12-31
20674049,SDGWSHBOD,COUNTRY,PHL,YEAR,2016,SEX,FMLE,,,,,,,3.6,3.59538,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674050,SDGWSHBOD,COUNTRY,PNG,YEAR,2016,SEX,FMLE,,,,,,,18.1,18.05478,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674051,SDGWSHBOD,COUNTRY,POL,YEAR,2016,SEX,FMLE,,,,,,,0.1,0.10917,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674052,SDGWSHBOD,COUNTRY,PRK,YEAR,2016,SEX,FMLE,,,,,,,1.1,1.1235,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674053,SDGWSHBOD,COUNTRY,PRT,YEAR,2016,SEX,FMLE,,,,,,,0.2,0.19368,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674054,SDGWSHBOD,COUNTRY,PRY,YEAR,2016,SEX,FMLE,,,,,,,1.5,1.50114,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674055,SDGWSHBOD,COUNTRY,QAT,YEAR,2016,SEX,FMLE,,,,,,,<0.1,0.01362,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674056,SDGWSHBOD,COUNTRY,ROU,YEAR,2016,SEX,FMLE,,,,,,,0.4,0.39551,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674057,SDGWSHBOD,COUNTRY,RUS,YEAR,2016,SEX,FMLE,,,,,,,0.1,0.09443,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674058,SDGWSHBOD,COUNTRY,RWA,YEAR,2016,SEX,FMLE,,,,,,,19.5,19.5371,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674059,SDGWSHBOD,COUNTRY,SAU,YEAR,2016,SEX,FMLE,,,,,,,0.1,0.11489,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674060,SDGWSHBOD,COUNTRY,SDN,YEAR,2016,SEX,FMLE,,,,,,,18.3,18.31656,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674061,SDGWSHBOD,COUNTRY,SEN,YEAR,2016,SEX,FMLE,,,,,,,21.9,21.9494,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674062,SDGWSHBOD,COUNTRY,SGP,YEAR,2016,SEX,FMLE,,,,,,,0.1,0.08379,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674063,SDGWSHBOD,COUNTRY,SLB,YEAR,2016,SEX,FMLE,,,,,,,5.5,5.48765,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674064,SDGWSHBOD,COUNTRY,SLE,YEAR,2016,SEX,FMLE,,,,,,,75.8,75.8484,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674065,SDGWSHBOD,COUNTRY,SLV,YEAR,2016,SEX,FMLE,,,,,,,1.6,1.63727,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674066,SDGWSHBOD,COUNTRY,SOM,YEAR,2016,SEX,FMLE,,,,,,,89.7,89.71645,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674067,SDGWSHBOD,COUNTRY,SRB,YEAR,2016,SEX,FMLE,,,,,,,0.9,0.86701,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674068,SDGWSHBOD,COUNTRY,SSD,YEAR,2016,SEX,FMLE,,,,,,,60.7,60.68713,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674069,SDGWSHBOD,COUNTRY,STP,YEAR,2016,SEX,FMLE,,,,,,,11.7,11.74935,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674070,SDGWSHBOD,COUNTRY,SUR,YEAR,2016,SEX,FMLE,,,,,,,2.0,1.95547,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674071,SDGWSHBOD,COUNTRY,SVK,YEAR,2016,SEX,FMLE,,,,,,,0.1,0.05314,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674072,SDGWSHBOD,COUNTRY,SVN,YEAR,2016,SEX,FMLE,,,,,,,<0.1,0.02827,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674073,SDGWSHBOD,COUNTRY,SWE,YEAR,2016,SEX,FMLE,,,,,,,0.3,0.27089,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674074,SDGWSHBOD,COUNTRY,SWZ,YEAR,2016,SEX,FMLE,,,,,,,29.8,29.75814,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674075,SDGWSHBOD,COUNTRY,SYC,YEAR,2016,SEX,FMLE,,,,,,,0.1,0.14082,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674076,SDGWSHBOD,COUNTRY,SYR,YEAR,2016,SEX,FMLE,,,,,,,4.1,4.10723,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674077,SDGWSHBOD,COUNTRY,TCD,YEAR,2016,SEX,FMLE,,,,,,,95.0,95.0259,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674078,SDGWSHBOD,COUNTRY,TGO,YEAR,2016,SEX,FMLE,,,,,,,41.1,41.12543,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674079,SDGWSHBOD,COUNTRY,THA,YEAR,2016,SEX,FMLE,,,,,,,3.4,3.3579,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674080,SDGWSHBOD,COUNTRY,TJK,YEAR,2016,SEX,FMLE,,,,,,,2.4,2.39454,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674081,SDGWSHBOD,COUNTRY,TKM,YEAR,2016,SEX,FMLE,,,,,,,3.5,3.47729,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674082,SDGWSHBOD,COUNTRY,TLS,YEAR,2016,SEX,FMLE,,,,,,,9.8,9.81134,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674083,SDGWSHBOD,COUNTRY,TON,YEAR,2016,SEX,FMLE,,,,,,,2.0,2.02674,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674084,SDGWSHBOD,COUNTRY,TTO,YEAR,2016,SEX,FMLE,,,,,,,0.1,0.12597,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674085,SDGWSHBOD,COUNTRY,TUN,YEAR,2016,SEX,FMLE,,,,,,,1.2,1.2146,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674086,SDGWSHBOD,COUNTRY,TUR,YEAR,2016,SEX,FMLE,,,,,,,0.3,0.31835,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674087,SDGWSHBOD,COUNTRY,TZA,YEAR,2016,SEX,FMLE,,,,,,,40.6,40.56995,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674088,SDGWSHBOD,COUNTRY,UGA,YEAR,2016,SEX,FMLE,,,,,,,30.4,30.39011,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674089,SDGWSHBOD,COUNTRY,UKR,YEAR,2016,SEX,FMLE,,,,,,,0.2,0.23232,,,,2019-02-07T13:49:19Z,2016,2016-01-01,2016-12-31
20674090,SDGWSHBOD,COUNTRY,URY,YEAR,2016,SEX,FMLE,,,,,,,0.4,0.42578,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674091,SDGWSHBOD,COUNTRY,USA,YEAR,2016,SEX,FMLE,,,,,,,0.3,0.27202,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674092,SDGWSHBOD,COUNTRY,UZB,YEAR,2016,SEX,FMLE,,,,,,,0.4,0.37074,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674093,SDGWSHBOD,COUNTRY,VCT,YEAR,2016,SEX,FMLE,,,,,,,1.3,1.25733,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674094,SDGWSHBOD,COUNTRY,VEN,YEAR,2016,SEX,FMLE,,,,,,,1.4,1.36928,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674095,SDGWSHBOD,COUNTRY,VNM,YEAR,2016,SEX,FMLE,,,,,,,1.1,1.13807,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674096,SDGWSHBOD,COUNTRY,VUT,YEAR,2016,SEX,FMLE,,,,,,,8.6,8.59053,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674097,SDGWSHBOD,COUNTRY,WSM,YEAR,2016,SEX,FMLE,,,,,,,1.5,1.49917,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674098,SDGWSHBOD,COUNTRY,YEM,YEAR,2016,SEX,FMLE,,,,,,,11.8,11.77016,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674099,SDGWSHBOD,COUNTRY,ZAF,YEAR,2016,SEX,FMLE,,,,,,,13.4,13.44361,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674100,SDGWSHBOD,COUNTRY,ZMB,YEAR,2016,SEX,FMLE,,,,,,,33.2,33.23213,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674101,SDGWSHBOD,COUNTRY,ZWE,YEAR,2016,SEX,FMLE,,,,,,,22.2,22.16388,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674102,SDGWSHBOD,COUNTRY,AFG,YEAR,2016,SEX,BTSX,,,,,,,13.9,13.92067,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674103,SDGWSHBOD,COUNTRY,AGO,YEAR,2016,SEX,BTSX,,,,,,,48.8,48.81467,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674104,SDGWSHBOD,COUNTRY,ALB,YEAR,2016,SEX,BTSX,,,,,,,0.2,0.16641,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674105,SDGWSHBOD,COUNTRY,ARE,YEAR,2016,SEX,BTSX,,,,,,,<0.1,0.02912,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674106,SDGWSHBOD,COUNTRY,ARG,YEAR,2016,SEX,BTSX,,,,,,,0.4,0.36294,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674107,SDGWSHBOD,COUNTRY,ARM,YEAR,2016,SEX,BTSX,,,,,,,0.2,0.17688,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674108,SDGWSHBOD,COUNTRY,ATG,YEAR,2016,SEX,BTSX,,,,,,,0.1,0.11403,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674109,SDGWSHBOD,COUNTRY,AUS,YEAR,2016,SEX,BTSX,,,,,,,0.1,0.09539,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674110,SDGWSHBOD,COUNTRY,AUT,YEAR,2016,SEX,BTSX,,,,,,,0.1,0.12375,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674111,SDGWSHBOD,COUNTRY,AZE,YEAR,2016,SEX,BTSX,,,,,,,1.1,1.11988,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674112,SDGWSHBOD,COUNTRY,BDI,YEAR,2016,SEX,BTSX,,,,,,,65.4,65.40117,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674113,SDGWSHBOD,COUNTRY,BEL,YEAR,2016,SEX,BTSX,,,,,,,0.3,0.28179,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674114,SDGWSHBOD,COUNTRY,BEN,YEAR,2016,SEX,BTSX,,,,,,,59.7,59.73005,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674115,SDGWSHBOD,COUNTRY,BFA,YEAR,2016,SEX,BTSX,,,,,,,49.6,49.64125,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674116,SDGWSHBOD,COUNTRY,BGD,YEAR,2016,SEX,BTSX,,,,,,,11.9,11.94467,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674117,SDGWSHBOD,COUNTRY,BGR,YEAR,2016,SEX,BTSX,,,,,,,0.1,0.12884,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674118,SDGWSHBOD,COUNTRY,BHR,YEAR,2016,SEX,BTSX,,,,,,,<0.1,0.0396,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674119,SDGWSHBOD,COUNTRY,BHS,YEAR,2016,SEX,BTSX,,,,,,,0.1,0.06853,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674120,SDGWSHBOD,COUNTRY,BIH,YEAR,2016,SEX,BTSX,,,,,,,0.1,0.07872,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674121,SDGWSHBOD,COUNTRY,BLR,YEAR,2016,SEX,BTSX,,,,,,,0.1,0.05165,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674122,SDGWSHBOD,COUNTRY,BLZ,YEAR,2016,SEX,BTSX,,,,,,,1.0,0.96521,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674123,SDGWSHBOD,COUNTRY,BOL,YEAR,2016,SEX,BTSX,,,,,,,5.6,5.57744,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674124,SDGWSHBOD,COUNTRY,BRA,YEAR,2016,SEX,BTSX,,,,,,,1.0,1.047,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674125,SDGWSHBOD,COUNTRY,BRB,YEAR,2016,SEX,BTSX,,,,,,,0.2,0.16462,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674126,SDGWSHBOD,COUNTRY,BRN,YEAR,2016,SEX,BTSX,,,,,,,<0.1,0.0452,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674127,SDGWSHBOD,COUNTRY,BTN,YEAR,2016,SEX,BTSX,,,,,,,3.9,3.94974,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674128,SDGWSHBOD,COUNTRY,BWA,YEAR,2016,SEX,BTSX,,,,,,,11.8,11.76669,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674129,SDGWSHBOD,COUNTRY,CAF,YEAR,2016,SEX,BTSX,,,,,,,82.1,82.11312,,,,2019-02-07T13:49:20Z,2016,2016-01-01,2016-12-31
20674130,SDGWSHBOD,COUNTRY,CAN,YEAR,2016,SEX,BTSX,,,,,,,0.4,0.36794,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674131,SDGWSHBOD,COUNTRY,CHE,YEAR,2016,SEX,BTSX,,,,,,,0.1,0.13784,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674132,SDGWSHBOD,COUNTRY,CHL,YEAR,2016,SEX,BTSX,,,,,,,0.2,0.20277,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674133,SDGWSHBOD,COUNTRY,CHN,YEAR,2016,SEX,BTSX,,,,,,,0.6,0.57632,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674134,SDGWSHBOD,COUNTRY,CIV,YEAR,2016,SEX,BTSX,,,,,,,47.2,47.15776,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674135,SDGWSHBOD,COUNTRY,CMR,YEAR,2016,SEX,BTSX,,,,,,,45.2,45.15287,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674136,SDGWSHBOD,COUNTRY,COD,YEAR,2016,SEX,BTSX,,,,,,,59.8,59.75592,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674137,SDGWSHBOD,COUNTRY,COG,YEAR,2016,SEX,BTSX,,,,,,,38.7,38.70865,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674138,SDGWSHBOD,COUNTRY,COL,YEAR,2016,SEX,BTSX,,,,,,,0.8,0.7531,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674139,SDGWSHBOD,COUNTRY,COM,YEAR,2016,SEX,BTSX,,,,,,,50.7,50.73689,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674140,SDGWSHBOD,COUNTRY,CPV,YEAR,2016,SEX,BTSX,,,,,,,4.1,4.13675,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674141,SDGWSHBOD,COUNTRY,CRI,YEAR,2016,SEX,BTSX,,,,,,,0.9,0.86387,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674142,SDGWSHBOD,COUNTRY,CUB,YEAR,2016,SEX,BTSX,,,,,,,1.0,1.02635,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674143,SDGWSHBOD,COUNTRY,CYP,YEAR,2016,SEX,BTSX,,,,,,,0.3,0.27908,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674144,SDGWSHBOD,COUNTRY,CZE,YEAR,2016,SEX,BTSX,,,,,,,0.2,0.17881,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674145,SDGWSHBOD,COUNTRY,DEU,YEAR,2016,SEX,BTSX,,,,,,,0.6,0.58651,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674146,SDGWSHBOD,COUNTRY,DJI,YEAR,2016,SEX,BTSX,,,,,,,31.3,31.28645,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674147,SDGWSHBOD,COUNTRY,DNK,YEAR,2016,SEX,BTSX,,,,,,,0.3,0.30561,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674148,SDGWSHBOD,COUNTRY,DOM,YEAR,2016,SEX,BTSX,,,,,,,2.2,2.20544,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674149,SDGWSHBOD,COUNTRY,DZA,YEAR,2016,SEX,BTSX,,,,,,,1.9,1.86723,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674150,SDGWSHBOD,COUNTRY,ECU,YEAR,2016,SEX,BTSX,,,,,,,0.6,0.64215,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674151,SDGWSHBOD,COUNTRY,EGY,YEAR,2016,SEX,BTSX,,,,,,,2.0,2.0022,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674152,SDGWSHBOD,COUNTRY,ERI,YEAR,2016,SEX,BTSX,,,,,,,45.6,45.56445,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674153,SDGWSHBOD,COUNTRY,ESP,YEAR,2016,SEX,BTSX,,,,,,,0.2,0.15183,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674154,SDGWSHBOD,COUNTRY,EST,YEAR,2016,SEX,BTSX,,,,,,,<0.1,0.00627,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674155,SDGWSHBOD,COUNTRY,ETH,YEAR,2016,SEX,BTSX,,,,,,,43.7,43.66399,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674156,SDGWSHBOD,COUNTRY,FIN,YEAR,2016,SEX,BTSX,,,,,,,<0.1,0.03616,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674157,SDGWSHBOD,COUNTRY,FJI,YEAR,2016,SEX,BTSX,,,,,,,2.9,2.88769,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674158,SDGWSHBOD,COUNTRY,FRA,YEAR,2016,SEX,BTSX,,,,,,,0.3,0.26542,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674159,SDGWSHBOD,COUNTRY,FSM,YEAR,2016,SEX,BTSX,,,,,,,3.6,3.56993,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674160,SDGWSHBOD,COUNTRY,GAB,YEAR,2016,SEX,BTSX,,,,,,,20.6,20.57946,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
20674161,SDGWSHBOD,COUNTRY,GBR,YEAR,2016,SEX,BTSX,,,,,,,0.2,0.1972,,,,2019-02-07T13:49:21Z,2016,2016-01-01,2016-12-31
